# Machrio.com - Tools, Parts & Industrial Essentials
# AI-friendly: We welcome AI crawlers for answer engine visibility

User-agent: *
Allow: /

# Block internal API endpoints
Disallow: /api/

# Sitemap locations
Sitemap: https://machrio.com/sitemap.xml
Sitemap: https://machrio.com/page-sitemap.xml
Sitemap: https://machrio.com/category-sitemap.xml
Sitemap: https://machrio.com/knowledge-sitemap.xml
Sitemap: https://machrio.com/glossary-sitemap.xml
Sitemap: https://machrio.com/product-sitemap.xml

# LLM-friendly site description (llmstxt.org standard)
# https://www.machrio.com/llms.txt
# https://www.machrio.com/llms-full.txt
